Timestamp,Iterations,LowAlpha,LowAlphaPhase,HighAlpha,HighAlphaPhase,LowBeta,LowBetaPhase,HighBeta,HighBetaPhase,LowGamma,LowGammePhase,HighGamma,HighGammaPhase
52.199748039245605,501,2710.4460242834443,1.2341671707609636,1710.9806618991836,1.0854433193056856,950.281792020099,0.7505266640567582,790.2140709834676,-0.7027135332545436,970.802879881681,0.07717314180966098,906.5266266897465,0.37724643024478155
52.30227518081665,502,1987.5551078495084,0.26412269080070844,1455.8789647648157,-0.48989383197869807,667.1516766649708,-1.1896359634720224,797.1546922690579,-0.5410343638655317,1078.049469602529,1.104374969251628,949.9471594897662,0.6588192061908127
52.40457892417908,503,2029.1279263322867,-0.6949721587290097,1742.6514281883174,-0.027703576136184942,916.8614240032064,-0.33259321688122967,842.2387889057999,-0.7696325111367025,1189.7410939095462,0.6986521601746115,1069.5681746531106,0.36176752122142
52.50276517868042,504,1709.4160607161298,1.3390828349577306,1904.2989011565057,-1.4462155184063927,1120.377667347791,-0.10776662050871506,821.5067319714243,-0.5675936721541673,1180.6225059115259,-0.05798896781440648,1027.6683551286712,-0.1883226736864164
52.605929136276245,505,1749.239007257222,0.23625055872733391,2026.746725678134,-0.9172749524788006,886.7003655423343,-0.8731746076906367,805.80631455439,-0.4297545710162758,1195.8605722820619,0.3381951422931323,1086.8878305678272,0.4826560396908605
52.70769453048706,506,1733.1863507353132,-0.775012174862915,2014.432141114301,-0.33645634021849863,906.0207489349705,-0.2635124932921288,782.751894523497,0.7837358678973639,1131.706187311955,0.47893793614001934,1069.7612196521138,0.4191529988077676
52.80594062805176,507,1503.3364304479674,-1.7143793543181824,1979.7264384173561,0.24916126013027995,1027.2363553736964,-1.8665033072513133,899.0136975282575,-0.20667706868254582,1083.500876946093,-0.3985138346268911,886.5777786378945,-0.21811361866621642
52.90841746330261,508,686.0658208345175,2.5710404194530545,1588.9348993494407,-1.3924199324371145,873.3264287055065,0.8764669017665592,1019.5374205974058,-0.5444244360378877,1080.1242586335547,-0.43481502197364263,904.5695896320034,-0.49473815920030906
53.00719451904297,509,1086.4182661104144,1.2774103439599986,1407.739668504031,-0.8834810427856717,1130.24876619254,-1.1967955571305962,936.5013563628836,0.15128763924294336,1039.6053309100482,-0.6891474704342061,906.3140081767518,-0.49649165248429866
53.109302282333374,510,1508.271310633124,0.33769067104385514,1223.8011767213072,-0.29654931839360016,936.787832652992,-1.1340126421122172,982.1473800475086,0.16606952885066842,1055.7152114731553,-0.37556290907597095,919.3259187151741,-0.233676741189437
53.2118763923645,511,1524.221533001402,-0.7308782687320384,1124.9951761924278,0.5173428501196105,1112.616866308928,0.6422649165354333,914.6728888680844,-0.744419548464211,895.232199101095,-0.4203792173552236,897.1991915153625,-0.22169821598222947
53.309521198272705,512,1511.745951215522,-1.7220171315779023,1178.6983347394907,-0.8708391307019617,1099.5953663671821,0.011333878934237363,1024.1291196424438,-1.6715465871453463,879.8503306468457,-0.6542118619412848,832.2831023861479,-0.49561782012980327
53.412097454071045,513,1455.893089344378,0.41224366985742683,1276.8752960559734,-1.9181919401798175,744.667264269584,0.11430099608182553,844.1194471795358,0.07532101782177225,803.5301671220793,0.14471521100151694,822.0221250096056,-0.2519832380556173
53.514652490615845,514,1476.4170109586257,-0.43815423178190704,911.2853038612853,-1.209655070487914,764.0398505908954,-0.66249196293328,865.5467655050136,-0.28418535660586197,847.692640510376,-0.7908141889967569,915.3719673740326,-0.9309097036358743
53.61272668838501,515,1204.468050935125,-1.4201990770602249,542.449576372768,-1.5671033010925175,1198.4380989772974,-1.5777092211241022,937.245311445952,-1.0837044695830356,820.1557234350704,-0.5718086587640577,869.376419196451,-0.2005022849797198
53.71528100967407,516,1084.5907199286912,0.45395741588236493,993.5412223098165,0.9805946827529372,958.183332789395,0.22981821205099057,921.8296588642477,-0.36789350667965637,841.5388001487111,-0.3281366252320187,854.0114880203615,0.038695622465805456
53.81410264968872,517,1210.5248215765748,2.517720571975042,907.4549613096225,1.5853799214973858,985.9093140350162,-0.49929660522399394,1026.9345731997228,0.31009297768667443,707.4128119203497,-0.27392117697085827,768.6026669123598,-0.4009205958422462
53.916292905807495,518,658.7574875289988,1.7710402101802414,847.6914098112993,-1.5550355256846122,895.8937072647132,1.2982608244663285,893.762937779213,-0.6088753221818989,597.8048252881915,0.10738012128157673,668.2862377393603,0.03548033781895208
54.01842951774597,519,638.7503108584986,1.3884104339123313,894.892874010091,-0.8651041633365804,692.1163554835089,-0.5225337504724046,852.1094706541196,-0.587548942251339,626.3508485657178,0.2825108745329137,687.903292825583,0.5475932989228322
54.1169970035553,520,573.3482929567234,-1.4175041518697222,972.3496523926547,-0.23732775163523648,755.7642782133685,-1.0677929228082723,768.8195158475029,-0.4085870605898966,597.5030926911576,0.27553529414773337,673.9977056967206,0.28733277899315185
54.21893310546875,521,578.5866737588217,0.4812768552216923,942.0307544003435,-1.6922752327595854,794.364366629815,-1.0627526505892764,713.5048338597179,0.13287049796993328,644.7233076048519,0.0355789382367822,719.4766700551417,-0.13149827921676885
54.32198643684387,522,773.5780743359282,-0.4976263368948593,879.7403925696857,-1.1169548803725282,714.7625066244825,-0.24391821622242457,668.0275416342097,-0.2549373492255081,603.5958743097798,-1.064354949126509,680.8298217513933,-0.9439940151878811
54.419365882873535,523,438.2454720457865,-0.5110713940176127,1038.9040561616869,1.547524908659988,632.8429485087344,-0.9716586558025261,651.3213956868005,-0.02659539427756786,603.6461942762306,-0.7150192688971104,680.8870538237621,-0.5401215486710167
54.52182459831238,524,1068.8513265105084,2.41640670359097,1720.4220086440891,2.3631510012649266,628.244430495103,1.1247643118245652,769.5716773514416,1.213175019370796,619.1453745322501,0.7869245592011712,572.5774132738585,0.44730951455466395
54.620357036590576,525,1478.9678336000911,1.8022060012414671,1298.3103684508023,2.38819033242301,1006.4725834469506,1.887686509818965,541.0304051592628,1.5394832717504188,648.3057887719356,-0.026604371216478153,690.309704744677,-0.08860231746681645
54.72318935394287,526,698.4822132629771,1.1111013768407763,709.8544383680237,0.33907369993821207,559.9021267292627,1.6006191866004797,431.65931803190335,0.1897773724342329,577.2734017972758,1.0418748230655603,562.0249563883156,0.3224435848139887
54.82578134536743,527,540.1527090885512,1.8648528221570881,796.0158357141336,1.5291422126416183,694.3878788994676,2.0096753114291537,516.1981853492189,1.331277050717006,575.7001636480097,1.1473980802523354,565.5148327081595,0.6435806121903528
54.923256158828735,528,757.509855597091,1.8825708283998561,991.5671458389037,1.686124297838547,406.06148312805715,0.5829678419759114,535.5916091473903,1.7093155483530955,390.19975601483225,-0.03313988019882317,468.9545096152569,-0.140415995262417
55.02618432044983,529,847.0905336689095,1.8283794534050046,962.0113534401656,1.947845677217707,650.1465010925162,1.9216022829123118,450.17676735238496,1.4469975855419432,406.1232549822817,1.1026459247706852,398.10994596716716,0.4710823005737745
55.12802839279175,530,765.679561157738,0.40799852862894626,639.6126401264287,-1.3668532666001356,354.6879527945063,-0.30235789317606193,298.69091595587537,0.6582533537185236,283.8795160565885,0.8506948754253529,361.26488168704645,0.3685462494831392
55.226646900177,531,673.8745503816231,-1.1715103817908472,870.0675918702583,-0.9350871799172196,547.3344590620618,0.07696026019947813,355.63244764201715,0.9053746743521823,291.5930383546993,0.34423025890831815,343.1488974955622,-0.09455853197775548
55.3293981552124,532,2167.4750557590996,-1.8168957985667773,1488.0315191628388,-0.6188714729488771,779.0500697310483,-1.4846604802543077,586.2166272959806,-0.4285062975987334,691.7229653011202,0.49612746105983613,632.1613662567936,0.47727637941584006
55.42738318443298,533,1372.9611593848708,-2.6063378794499243,1149.8285501572618,0.07536101535471225,1001.3352933098595,-0.2676283758142251,574.3493995481077,0.22060693532203632,540.1656916892466,-0.15555621336167358,532.8795064165326,0.29056475413898036
55.53016138076782,534,1176.4812766189107,-1.492178143713248,1630.169415460435,-1.1229507779642978,1183.0994929766414,-0.9566352130108993,787.8143151275087,-0.6697278218091266,603.8860712638827,-0.181534829818447,672.1016059197424,-0.06851193690572546
55.632153272628784,535,1142.6877845199483,-1.3384833395605498,1653.417151973926,-0.7860749940818964,1112.1782136978852,-0.5423238061699458,635.309330892914,-0.4037136814953646,594.3987704438873,-0.4653683261876781,650.1808424028629,-0.5939303075710194
55.730340003967285,536,791.1782505190068,-0.3302483999071858,1432.3912730248742,-0.11882409197551103,1112.8410495530165,-1.2537173252049232,644.5275020784721,-0.42413892959311694,631.4506408471752,-0.07323543797165472,669.2858886954178,-0.2474154130179935
55.83315682411194,537,1255.4995733935314,-0.47342427189310243,1297.9268919595181,0.43177457420463927,1137.803230682262,-1.622002364375018,655.0391528537244,-0.506639957596801,731.6584247992162,-0.7624864884539995,738.7194024327026,-0.9212024354223507
55.935057163238525,538,1079.1716213085451,-0.8131286427094477,1426.274970704909,-2.2173690172075715,1378.0538051226588,-1.1699455341886877,671.46261664921,-0.5622147912612595,728.1077683019089,-0.43776131454373884,708.4454837959124,-0.28490583356339405
56.034255504608154,539,1434.4819042725255,-0.7635202318687344,1655.4573788852351,-1.804039065285479,1094.6652017343968,-0.8508577286127839,817.4886343935339,-0.7130556008562006,741.3143687594767,-0.5607782455102899,729.4019505644034,-0.35933491003813767
56.135435819625854,540,1418.0939897151911,0.01199837251265097,796.7046562937384,-1.1361053566012755,1140.1355126108829,0.23204122484384193,679.4348502897784,0.08866784162248484,660.8763465392858,-0.0966448579231769,622.083552683551,0.2139939000540987
56.233842611312866,541,1210.3132463709776,-1.1312405792783389,613.6845197711783,0.02636249269803829,929.2351519969474,-0.7990993646157876,733.4555325192861,-0.5582090916994835,678.0331539777953,-1.350560737439767,617.3404068298628,-1.5010581703121848
56.33635997772217,542,881.1766833950928,-0.371815042280798,995.6561463421754,1.3345998372350596,853.7914972206256,0.4681886710505804,744.4378021282566,0.4398729600805401,515.2419235596279,0.35186962658235005,472.7349702829503,-0.17270613538116644
56.43911409378052,543,725.9288839740752,-0.8690832822109504,813.0169869213731,0.41562502435934334,983.6683991718301,1.3764701073094379,705.6192418588548,-0.398371121608023,522.7743375512093,-1.5885074586707553,483.58057286475935,-0.47151706809787725
56.537076234817505,544,998.0048219635208,1.6590297151761255,962.7840023006462,1.5227248026677325,1052.2074129477742,0.8586532642749972,724.6029302817999,-0.7601225839580762,530.9421542488692,-0.8166450852226957,500.01136094678776,-0.45440641852628233
56.639238119125366,545,789.9492614699743,0.8976556603729007,1114.165643325881,1.7752136061098138,968.6018325929654,0.12331865163299978,636.899050395782,0.5643181329289633,553.8145507911208,0.6415957492211833,547.6854935159204,0.2001926950164603
56.74167776107788,546,792.134296179648,-0.366787144038354,904.3103883931877,1.7919393521379847,1074.1041180935586,-0.24941467900588404,720.5941112293211,0.8775171782768039,676.6042142124602,0.45682636796624715,580.3464804777009,0.5236970673969813
56.840858697891235,547,835.4682283074073,-1.3376026029044423,579.490581175254,0.871305471685273,1008.3999768886954,0.3434397032462276,735.1140993096529,0.2812163437835759,636.682133276266,0.4907299111446059,571.1437663972015,0.3914451627591545
56.94306015968323,548,999.94949053692,0.9534518477903012,904.9256087701498,1.5391141643624893,790.6458878315201,-0.2308560687997736,777.0892333153696,-1.2706924896659504,706.1765859547014,-0.950436392037006,595.2804917345167,-0.40624397589128014
57.041258573532104,549,1015.9406367496175,0.022037859749313105,790.0144327802527,2.013159823683065,821.1137710065854,0.06909406954997403,858.4134590024286,-0.4585262604349785,727.9648869774937,-0.5036373718728896,599.4210202036778,-0.623707656627219
57.14323115348816,550,756.541037106977,-0.28503440333410457,944.7469853949015,1.9771289238032808,942.1748263294545,-0.37099105431465934,895.9524003693817,-0.16810480603659622,827.2082434812136,1.227402031824881,707.8561173501078,0.24069332048276204
57.24573016166687,551,1152.1735353063432,-1.9623862272596129,541.9009921731068,0.5361395006175104,975.3576281950061,1.5425874479012331,822.5038374757024,0.6259557856944173,723.9229017327882,0.25263259088610607,708.0406953655022,0.026906549039945042
57.343666315078735,552,1204.6153905078238,-1.095109899723428,1866.9781833945442,0.5900583317823588,770.4271852645334,-0.5010692543592474,838.5294269029247,0.13027051197957032,704.5223096532665,-0.040353353839213124,762.6941888293077,0.14345447815669007
57.446288108825684,553,1506.1122877497705,-2.394190562856475,1302.2029217442557,1.5334147333189667,845.2031042671899,-0.8868103187741913,843.2887359104928,-0.18968492385962085,730.3747297849078,-0.3256779066789903,787.0275263709781,-0.2572616427823307
57.54531407356262,554,1401.5938021397897,-0.11315612888364646,1271.4477026736026,-0.16606899786714738,913.116652115176,-0.27142838405393,897.9395747026758,-0.26071613321036535,698.0858641910521,-0.5917244404530191,684.799520841863,-0.07646256570124607
57.64737892150879,555,1676.0369649275617,-0.8566978833552935,1294.0646274211085,0.5219597355275266,961.4271433893011,-0.7444099337244763,937.5471147044116,-0.5384085982541705,691.604328490324,0.592040009657953,648.3883206490354,0.5232490038852321
57.74973177909851,556,1437.7733308703482,1.2236197717857697,1489.4612774822153,-0.6919836650031995,1067.7753630443904,0.20741370987729826,920.1081294256544,-0.4707624345017033,681.4157440998896,0.569364856536404,700.7034863617286,0.5859661868576435
57.8483772277832,557,1463.5501344225902,0.08478559136971975,1311.3327394161452,-0.2445463848937989,1131.9599760064461,0.9460585205302511,881.4877053030117,0.06757309158195245,704.9551591679242,0.7662556864203683,746.8756998054821,1.0472319839930446
57.95075178146362,558,1241.5780152989616,-0.6472094863946476,1322.0085572445444,0.4119706939710097,1415.1260361940754,-0.5847747814541837,727.2676865136091,-0.2333873435460647,699.3068625254296,0.1382424924515124,741.322704922741,0.615642683996535
58.05234384536743,559,1441.703022861022,1.7350434457967876,1263.5873603970447,-1.08446229426778,1437.7521463948917,1.2033694387275158,810.2727337016796,0.34271651241988405,656.9263721700974,-0.23570294525612584,741.9028575244656,0.026316216054964217
58.15101623535156,560,871.7098097830951,0.34022990375506723,1557.1716827820592,-0.6143224576632749,1255.9183891426449,0.4859178074456592,980.8273547431401,-0.3538128208976579,664.4945539257322,-0.2095218020973433,762.2847043992166,0.4303443598194498
58.25326347351074,561,1866.5703652271172,-0.5347482979202908,2041.1054354000637,0.12961952699295978,1267.5813364622995,-1.6081198116561612,1056.5615312383302,-0.6880784554676771,692.1135207882155,-0.5276457555607099,779.2251428959205,-0.25808183104957244
58.35245442390442,562,1250.2324657181189,-2.3993072880936666,1215.5196415301152,1.2029171595090224,1211.7639531964592,-0.16498677715220006,1004.2526679736371,-0.6842987939549388,736.0525523080084,-0.27455852837002215,763.5512148393213,0.5679401290700626
58.454049825668335,563,876.3650357717346,0.40411455174182587,1618.4524551925704,1.607980679236461,1162.5279319580973,-1.0707604053977668,954.2771665634635,-0.48722763249159606,729.2607262071307,0.25269773848066757,754.2115957885209,0.4365529233649575
58.55659747123718,564,770.2924323800491,-0.9620848949546853,1668.2155543164426,0.2645016521854755,1048.8034467194925,0.23781020902252203,925.6775071822544,-0.8739721394652276,658.8590628110395,-0.1180096351439423,714.3389600944918,0.37326292997167443
58.65501809120178,565,1134.1974566059484,-1.005084067340904,1758.2093366385127,0.8889773972118237,908.4846312613876,-0.618895127189873,889.9877297418366,0.04140722104859839,620.6433944160519,-0.38917329826836816,691.6504261347733,-0.6570520600878219
58.757819414138794,566,1174.8716351168378,0.22492365963351713,1422.806181431498,-0.5236623796053382,782.8974986186204,0.2743571766725791,903.0511751292986,-0.3489312055443208,659.5258735600615,-0.5622268981034547,712.4548236308358,-0.7785977949289978
58.860026597976685,567,974.9740614813657,1.9142123588350917,1600.0842552553315,0.10958038615781936,1026.333695694304,0.8132023953616765,939.9722350107205,-0.0981025921650614,643.4311891705676,-0.302029335295825,717.2911014639466,-0.3219789988228026
58.95798659324646,568,1237.6243346675,0.9847216830928337,1586.7069245429439,0.7456927917761296,930.1396530026984,0.027821670555520407,955.8811876266375,0.39427730819010814,628.373649078179,0.9487937280599309,670.684764168578,0.9233421214548366
59.059772968292236,569,1262.3199832457735,-0.23393588230729798,1651.5392828104975,-0.8181296251591704,954.265090204721,0.06296677333044197,980.0907032373605,-0.9994030419201461,623.8363371510069,0.8279588187392224,685.1702057581714,0.8952158474649413
59.158284187316895,570,805.8667234965119,-0.629379460657455,1279.7411188404096,-0.08894910568696161,813.1318795064698,0.260530727528998,776.580081865454,0.36154652334504084,619.3571645981627,-0.12970466715408185,684.3866023542685,0.4929430896426995
59.26123070716858,571,1795.0211418623312,2.421620550750884,1207.5189750885554,0.6906865262738138,963.1825900026012,1.808937601627634,879.5542689661513,-0.018350643044224957,584.7521273602479,-1.0629060680150568,663.213825331002,-0.5584786523587016
59.363861083984375,572,1821.7298119591724,1.6864255728045965,1323.4637373415333,1.4220473550864874,979.4678541630768,-1.780692701770588,761.1068558370155,0.026769868429870718,595.9587514547927,0.28153689975140683,669.9729839015657,0.018668974386017088
59.46165609359741,573,1150.0528450087727,1.1378081163791098,963.9203507889843,2.001893572160608,1157.2096388196796,0.2434166032019469,730.1195916360865,0.555561321662758,495.6957063842508,-0.5351888008643676,609.3042384363939,0.0366196140091158
59.56432223320007,574,1169.6998797300591,0.08495651086376721,785.2118543386174,0.23000971025754705,1161.3607161893442,0.8973891137681704,694.0841652833772,0.3271441400434405,572.6652780855759,-0.1483425678058805,630.0127874254342,-0.514636814722643
59.66641974449158,575,1295.3404806948784,-0.836880826685936,937.6001510928539,0.9021862907755036,1254.3738574661409,0.2132833951042797,695.7850030735055,-0.17127754360606626,479.2582490565958,-0.6525382388025713,572.3168248924966,-0.0227356090325992
59.76529932022095,576,1574.899462201575,1.3567509261267459,1125.5154134885213,1.5011875969343427,1081.4963598231914,-0.4248898654531179,700.4670785302197,-0.46975059662891316,435.0263123569446,0.2637620825624381,505.5898734863331,0.26659225761378513
59.866756200790405,577,1029.0063328379583,0.2158482269629306,811.1511035885906,0.31779606311883035,905.3604309518172,0.07834614725374696,634.7271207451516,0.4372520938676511,481.651210314516,-0.4754926868719989,492.1332670365401,-0.7994020075953875
59.96514177322388,578,1264.4972889115782,-1.1652289461394811,735.7740430021996,-0.7928958417038557,856.1813296328213,0.6937321261666012,617.2047240332159,0.7757729932786604,417.36732034219546,0.827525120858814,422.22816976117707,0.5576397744038847
60.067787885665894,579,1093.105871051264,-2.3508600400891293,842.7764962395319,-0.2563330538526885,791.6383818200255,0.03344912815045502,648.8149038994361,-0.15338807091092915,366.90490655405273,0.07647175602462018,385.8172473832258,0.12376948110003069
60.1708550453186,580,935.2444106202793,2.3170445571502607,805.3772462173043,1.493665679113195,723.1785005282622,-0.6720296603091993,593.4773583656364,0.03421577336330051,361.3580960818706,-0.5627838633589988,336.3312287708805,0.13346209768666362
60.26829504966736,581,1360.9631961410478,1.4380614015031512,922.9259178859097,-0.08678250906852132,704.8056836277555,1.2372705104361108,523.8245762450607,-0.05208418484743575,323.00322395954504,-0.3529878923889373,332.5576953820044,-0.6987969735300823
60.37129473686218,582,918.7792050651576,0.6137648143253214,947.1650811642794,0.8940686988236385,387.38568819588056,1.5849267219510488,478.16306646663804,1.0797908255238868,309.6438124364982,1.1315531606765852,280.74016825326,0.07743113732744888
60.47323513031006,583,1018.9705977035675,-0.5967792296260306,1208.4240043501245,1.604370362746133,470.1757426879217,1.9777353527519381,478.9497831586244,0.997631475786103,304.61714937229976,0.9034769823425481,290.65137271544756,0.5194061441081587
60.57108497619629,584,1355.6322042911559,1.856274696097616,1341.9415019488536,1.8485850854956591,625.8135665575612,1.3551023186664986,444.62048212928977,1.0517713764841417,353.53323312982326,1.7587975275800718,351.1449221258024,-0.04920404189801203
60.673481464385986,585,887.6354566819464,-2.056824048869898,423.11901956203275,-0.34437913145537596,350.0135752058144,-1.4370704954593836,463.1133903563257,-1.0540400663707625,325.9771110109235,0.6339083660758003,266.39652925378203,0.5433678322004755
60.77258896827698,586,847.9671088177865,-0.0959158592385152,459.3019187504467,-1.0758133260397222,617.8907405524856,-0.943392991725544,410.218214704619,-0.5019676629657384,218.98053694509898,0.4470445536469608,287.64199485850213,0.7453290500909264
60.874696493148804,587,969.9252312260285,-1.2472142253566318,512.584498057885,-2.282321937733039,614.0102367895954,-0.3755981389295754,404.5404983589499,-0.25098134525920723,234.31913783432626,0.409186552048979,300.6433846434327,-0.01748448183807678
60.97702884674072,588,922.3496452877669,-1.9291742956949183,557.3218792129206,-2.443936334679577,573.907299840899,-0.7993739285138269,382.9966916528341,-0.600755524795681,362.8231062823941,-0.11039382692527956,362.62534383627224,-0.2512051337425662
61.07525420188904,589,1071.088215443751,1.0714356505418894,710.674241143237,2.199751212662924,615.4772541359209,0.9768227147785968,412.36923466569783,-0.7571273561635896,388.448083075631,0.5707971948302093,378.77568811846436,-0.3338932135285248
61.17797803878784,590,1805.7062175948247,-0.5415465438339377,540.071069672229,-1.6706502834622157,945.3331871928455,-1.335043081265895,560.0449301619889,-1.0545572931149292,544.237889259223,-0.25030723853448883,480.71133002274183,-0.33210992580545634
61.2798376083374,591,1497.2394985203114,-0.9547916693329974,706.5549493621139,-0.514434346341281,800.0559485877948,-0.5088858803440102,626.1941662667397,-0.7144162089496725,429.31554067814506,-0.451562107689976,470.3929224000854,-0.30507617551590827
61.37909770011902,592,1379.0422106267479,-0.7415384423465264,832.3371138172528,-0.606593955862954,583.3850507663919,-1.531684295955109,654.9534905672566,-0.3990695920629983,420.57596310844144,-0.7236537823817001,512.7264131382844,-0.4692973871119485
61.481334924697876,593,2226.962799952987,-1.0072594424847465,1178.939792300723,-1.245768494928167,890.7727851383042,-0.47323637755779835,634.8834551229022,-0.27330232245050745,410.8297178655926,0.07626326211199799,500.99877076159356,-0.1811222313047022
61.5794415473938,594,2569.043006454548,-1.3956668313979064,1037.3839744092502,-1.0431899619126344,1372.1989046787887,-1.221358362487918,786.761544743526,-0.7479006996930315,489.64056224917874,-0.48710612036842954,595.6816380408978,-0.15651159660716504
61.682286977767944,595,1409.3163334205763,-2.5208556175652577,773.7204432899515,1.0175717050163386,664.7014068529445,1.3032962966226262,645.7978982854585,-0.07638170899073721,515.1583915457546,-1.3667143678787959,536.5280600610959,-0.6519089168316365
61.78359079360962,596,1342.5304397363668,-0.7526603363996995,1190.190632708907,1.450448839032413,737.4334820791089,0.6179736721245057,661.3009928112699,0.3585857969632444,470.2732052063142,-0.4004100605561041,539.5445724247546,0.17709508581297767
61.88240432739258,597,1296.5337392435165,1.4893669929333788,1184.9933869585518,-0.05995159350359325,681.9146535605915,-0.07399784319901323,649.5310648860352,-0.1088760519367878,493.06750453574017,0.8074094213102565,558.2538880892728,0.325678172217011
61.98428916931152,598,1274.8027150339617,0.6036443896299644,1255.521985258133,0.5711865904045234,663.6286324926762,-0.6103744296021775,674.228742647309,0.3626096689414602,528.5773958661447,-0.17024136841051696,605.4403351615052,-0.26358458376756877
62.086829662323,599,1279.6575576668822,-0.19248270149989266,1127.178319721748,1.1492894268660632,643.0146970968742,-0.6494546996369077,735.7247672109447,0.4659383812246567,453.5415669112221,0.5033037629219124,582.8560596405817,-0.019752014953444228
62.18490266799927,600,1343.8275817291228,2.0367604002547055,1130.64583082944,-0.26088802073943407,654.2227751092945,0.05429688853143253,722.418975089706,0.5861077539225524,443.90915731555253,0.12465536590491776,558.1339328889715,-0.406727000824518
62.28770065307617,601,1026.2504180421092,1.0925036314471748,894.2166351648053,0.1850057850159521,751.8036611080024,-0.8421412118844593,703.233359524076,0.9045435977921675,438.7711289558437,0.2731874545451967,544.3919567413985,0.42689652795877203
62.38568949699402,602,932.6121618250598,0.29701733658544943,807.7269872614115,0.7015333704774428,753.1167629017688,0.7297159464453733,698.1298444349455,-0.0031363067103449102,447.70773713385455,0.5419904459026507,546.9030324869142,0.34959071655895935
62.48824739456177,603,1063.2701939076735,-0.41470176311208085,873.7475049493254,1.1986070449296236,880.9838925581782,1.407178380849509,615.5131012011684,-0.2475874582197653,481.9744325438365,0.440003296339898,560.2107874414878,0.4374155881285952
62.590349435806274,604,710.7667583651523,-1.1420042018248577,900.465532770524,-0.19772206197798226,586.0431027259585,-0.29515138855473955,537.5644177125419,0.28183703973046054,384.4873159286922,0.5581594055636843,502.1933514797143,0.6264887789204192
62.68868064880371,605,774.6803282219763,2.6943402043946496,1007.4114555742945,-0.080921793231294,588.9397540516675,0.5677420033504568,466.51324661805114,0.4878762750478799,417.78098352429095,0.919731318412801,536.2527700284431,0.7072665391386552
62.79151940345764,606,731.822487412957,-2.6806575956839733,771.2848437892972,0.7247517580649895,597.4244534700381,-0.41264818716464724,524.6671855860524,1.0673918643828224,370.8273557028952,0.5087539112299477,508.21705154088926,0.3201081526730289
62.89369750022888,607,1114.99714785157,2.713196193641349,804.9432653945424,1.449938857989314,628.0642151648337,0.3788955992567085,463.83550255752647,0.10274043920378985,440.3483704120165,0.7862961296312885,564.5303411629476,1.2717076270154883
62.99230456352234,608,787.6216977102467,2.397609979487214,517.6962405656187,1.1911448084574878,748.9743661797585,0.9531087578909545,506.34128581312075,-0.3939046231108516,388.8721865836762,0.24243162541400218,456.9084187303278,0.3097615333267041
63.09414052963257,609,614.9773302944759,2.749219654212385,594.1501980170525,-0.5273389984087441,568.3247636519508,-0.17433005145966787,484.3461682965721,-0.3473593359499024,472.7339979801374,1.0769267538279572,511.14847069639586,1.4505607026803928
63.19360828399658,610,725.0528053671612,1.5799766385045177,589.6044761294277,0.15953520812080724,645.7039140481422,1.5041763212347774,450.5526409162691,0.14587402384719036,395.40935434545844,-0.5051763010634874,440.8390993133539,-0.13119778425656445
63.29532980918884,611,341.7179502627064,1.303729742089972,593.7206468343317,-1.4731531987412971,484.89192044429564,-0.18076957186021153,463.3811987382902,0.30710325351407375,426.37363373502393,0.04085794981863855,496.95893622559504,-0.2015812070989598
63.39786243438721,612,659.6433624762818,1.8706332288605365,551.5627251520079,0.5428280309690083,716.6613075451035,1.2913921005679043,441.6169447951622,0.49360886449545444,449.0423372311072,0.5899859559397128,484.59664188077716,0.3113050518807066
